Zeit [s],gemittelte Spannung [mV]
0.0019520196478721827,-1.7120606
0.0019747175507544173,-1.9229609
0.001997415453636652,-0.8626532
0.0020201133565188865,0.28368965
0.0020428112594011215,0.8391225
0.002065509162283356,0.012311618
0.0020882070651655907,-2.378814
0.0021109049680478253,-4.7447705
0.00213360287093006,-5.011582
0.002156300773812295,-3.2706544
0.0021789986766945295,-1.588163
0.002201696579576764,-0.6386226
0.0022243944824589987,2.0366929
0.0022470923853412333,9.27517
0.0022697902882234684,20.499754
0.002292488191105703,31.769815
0.0023151860939879376,39.35882
0.002337883996870172,42.30055
0.0023605818997524067,41.421597
0.0023832798026346418,37.197033
0.0024059777055168764,29.794472
0.002428675608399111,20.990915
0.0024513735112813456,14.446533
0.00247407141416358,12.616786
0.0024967693170458148,13.449376
0.00251946721992805,11.487073
0.0025421651228102844,3.2322867
0.002564863025692519,-8.97097
0.0025875609285747536,-19.21029
0.002610258831456988,-23.983757
0.002632956734339223,-25.097166
0.002655654637221458,-26.677042
0.0026783525401036924,-30.48417
0.002701050442985927,-34.831966
0.0027237483458681616,-37.17925
0.0027464462487503966,-36.491993
0.0027691441516326312,-33.232944
0.002791842054514866,-28.352083
0.0028145399573971004,-22.815323
0.002837237860279335,-17.28929
0.00285993576316157,-11.613647
0.0028826336660438046,-5.0827904
0.0029053315689260392,2.1702023
0.002928029471808274,8.578971
0.0029507273746905084,12.65194
0.0029734252775727435,14.629418
0.002996123180454978,15.715594
0.0030188210833372127,16.020943
0.0030415189862194473,14.612052
0.003064216889101682,11.737705
0.003086914791983917,9.432607
0.0031096126948661515,8.947795
0.003132310597748386,8.766568
0.0031550085006306207,6.6664715
0.0031777064035128553,3.15115
0.0032004043063950903,1.0371811
0.003223102209277325,1.4954853
0.0032458001121595595,2.3268898
0.003268498015041794,1.1843863
0.0032911959179240287,-0.8150943
0.0033138938208062637,-0.29622188
0.0033365917236884983,4.0374207
0.003359289626570733,9.818637
0.0033819875294529675,13.743236
0.003404685432335202,14.3109665
0.0034273833352174367,11.497348
0.0034500812380996717,5.675879
0.0034727791409819063,-1.4122791
0.003495477043864141,-5.737437
0.0035181749467463755,-3.5943954
0.00354087284962861,4.1926627
0.003563570752510845,12.13712
0.0035862686553930797,14.867553
0.0036089665582753143,11.044224
0.003631664461157549,2.4768195
0.0036543623640397835,-8.311377
0.0036770602669220186,-18.016508
0.003699758169804253,-22.211493
0.0037224560726864878,-18.546904
0.0037451539755687224,-10.440429
0.003767851878450957,-4.832251
0.003790549781333192,-5.289021
0.0038132476842154266,-9.145387
0.003835945587097661,-11.965276
0.0038586434899798958,-12.300704
0.0038813413928621304,-10.689114
0.0039040392957443654,-6.735459
0.0039267371986266,-0.26287317
0.003949435101508835,5.908579
0.003972133004391069,7.715517
0.003994830907273304,4.687731
0.004017528810155538,0.6465268
0.004040226713037773,-0.9387134
0.004062924615920008,-0.30819106
0.004085622518802243,0.4240627
0.004108320421684478,0.37567544
0.004131018324566712,-0.099446215
0.004153716227448947,-1.0117378
0.004176414130331181,-2.6529386
0.004199112033213416,-4.388407
0.004221809936095651,-4.8196425
0.004244507838977885,-3.292822
0.00426720574186012,-0.74253815
0.004289903644742354,1.0000135
0.00431260154762459,0.6696947
0.0043352994505068245,-1.3480192
0.004357997353389059,-3.2639542
0.004380695256271294,-3.5029633
0.004403393159153528,-2.1767962
0.004426091062035763,-0.9175947
0.0044487889649179975,-1.664168
0.004471486867800232,-5.7762465
0.004494184770682467,-13.174774
0.004516882673564701,-21.050379
0.004539580576446937,-24.245682
0.004562278479329171,-19.166191
0.004584976382211406,-7.9401383
0.0046076742850936405,2.7160943
0.004630372187975875,7.451259
0.00465307009085811,6.1923275
0.004675767993740344,2.15391
0.004698465896622579,-2.0852783
0.0047211637995048135,-5.4337387
0.004743861702387048,-6.954373
0.0047665596052692836,-5.918691
0.004789257508151518,-3.1874878
0.004811955411033753,-1.1751256
0.004834653313915987,-1.9142933
0.004857351216798222,-5.344212
0.0048800491196804565,-9.282538
0.004902747022562691,-10.918347
0.004925444925444926,-9.02571
0.00494814282832716,-5.3162365
0.004970840731209395,-3.1081402
0.0049935386340916295,-4.022987
0.005016236536973865,-6.388752
0.0050389344398561,-7.4105587
0.005061632342738334,-6.2999077
0.005084330245620569,-4.4612923
0.005107028148502803,-3.1443665
0.005129726051385038,-2.1216109
0.0051524239542672726,-0.71334296
0.005175121857149507,0.9818099
0.005197819760031742,2.4262142
0.005220517662913976,3.6289978
0.005243215565796212,5.1460176
0.005265913468678446,7.1829257
0.005288611371560681,9.176831
0.005311309274442916,10.493624
0.00533400717732515,11.26994
0.005356705080207385,12.081389
0.005379402983089619,12.7438965
0.005402100885971854,12.113537
0.005424798788854089,9.589629
0.005447496691736323,6.3127975
0.005470194594618559,4.1252384
0.005492892497500793,3.7240505
0.005515590400383028,4.7382426
0.0055382883032652624,7.104179
0.005560986206147497,10.669282
0.005583684109029732,13.218399
0.005606382011911966,10.934819
0.005629079914794201,2.383984
0.005651777817676435,-8.899885
0.00567447572055867,-17.358374
0.0056971736234409055,-20.619228
0.00571987152632314,-20.596045
0.005742569429205375,-19.93312
0.005765267332087609,-19.212639
0.005787965234969844,-18.039633
0.0058106631378520785,-16.984226
0.005833361040734313,-16.777296
0.005856058943616548,-16.194412
0.005878756846498782,-12.5477705
0.005901454749381017,-5.0051517
0.0059241526522632515,3.354987
0.005946850555145487,7.6786647
0.0059695484580277215,5.61627
0.005992246360909956,-0.6581724
0.006014944263792191,-6.3324223
0.006037642166674425,-7.420452
0.00606034006955666,-2.806072
0.0060830379724388945,5.8713937
0.006105735875321129,15.47942
0.006128433778203364,22.94193
0.006151131681085598,26.701239
0.006173829583967834,27.463257
0.006196527486850068,27.529282
0.006219225389732303,28.937866
0.0062419232926145376,31.747238
0.006264621195496772,33.870495
0.006287319098379007,32.691895
0.006310017001261241,27.11316
0.006332714904143476,18.236683
0.0063554128070257105,8.369944
0.006378110709907945,-0.19478078
0.006400808612790181,-5.590601
0.006423506515672415,-6.8106313
0.00644620441855465,-4.8417697
0.006468902321436884,-2.8353536
0.006491600224319119,-3.6455536
0.006514298127201354,-6.843338
0.006536996030083588,-9.218716
0.006559693932965823,-8.671501
0.006582391835848057,-6.6072993
0.006605089738730292,-5.870029
0.006627787641612527,-7.307508
0.006650485544494762,-9.419517
0.006673183447376997,-10.733594
0.006695881350259231,-11.171508
0.006718579253141466,-11.07561
0.0067412771560237,-10.151849
0.006763975058905935,-8.111038
0.00678667296178817,-5.8231177
0.006809370864670404,-4.922819
0.006832068767552639,-5.925964
0.006854766670434873,-7.111956
0.006877464573317109,-5.9529366
0.0069001624761993435,-1.9317961
0.006922860379081578,2.5097687
0.006945558281963813,4.284909
0.006968256184846047,2.5543375
0.006990954087728282,-1.1875237
0.0070136519906105164,-5.205294
0.007036349893492751,-8.383286
0.007059047796374986,-9.225184
0.00708174569925722,-5.9863915
0.007104443602139456,0.97771794
0.00712714150502169,8.10676
0.007149839407903925,11.545018
0.0071725373107861595,11.165013
0.007195235213668394,10.61264
0.007217933116550629,13.118145
0.007240631019432863,18.046907
0.007263328922315098,21.97875
0.0072860268251973325,22.587225
0.007308724728079567,20.745451
0.0073314226309618025,18.951414
0.007354120533844037,18.62906
0.007376818436726272,19.762945
0.007399516339608506,22.68643
0.007422214242490741,28.522415
0.0074449121453729755,36.74265
0.00746761004825521,43.271576
0.007490307951137445,42.9837
0.007513005854019679,34.659813
0.007535703756901914,22.443583
0.007558401659784149,11.811183
0.007581099562666384,4.7580724
0.0076037974655486186,-0.74217224
0.007626495368430853,-7.543659
0.007649193271313088,-16.464422
0.007671891174195322,-25.989103
0.007694589077077557,-33.75736
0.0077172869799597915,-38.268158
0.007739984882842026,-39.67063
0.007762682785724261,-39.122353
0.007785380688606495,-37.45039
0.007808078591488731,-34.734005
0.007830776494370965,-31.195677
0.0078534743972532,-27.839838
0.007876172300135435,-25.64196
0.00789887020301767,-24.285837
0.007921568105899904,-22.189034
0.007944266008782138,-17.999804
0.007966963911664373,-12.121049
0.007989661814546608,-6.680658
0.008012359717428842,-3.614905
0.008035057620311077,-2.5646973
0.008057755523193311,-1.2479461
0.008080453426075546,1.473773
0.00810315132895778,3.6004105
0.008125849231840015,2.402005
0.008148547134722251,-1.3265623
0.008171245037604486,-3.1438293
0.00819394294048672,0.054519016
0.008216640843368955,6.1070523
0.00823933874625119,9.866891
0.008262036649133424,8.838002
0.008284734552015659,5.2824025
0.008307432454897894,2.81021
0.008330130357780128,2.203815
0.008352828260662363,1.4590124
0.008375526163544597,-0.58448094
0.008398224066426832,-1.9500214
0.008420921969309067,0.33169332
0.008443619872191301,6.224594
0.008466317775073536,12.076282
0.00848901567795577,14.469547
0.008511713580838005,13.589072
0.00853441148372024,11.703448
0.008557109386602474,9.2961855
0.008579807289484709,4.791529
0.008602505192366945,-1.6526022
0.00862520309524918,-6.2182336
0.008647900998131414,-4.9689856
0.008670598901013649,1.2858028
0.008693296803895884,6.970225
0.008715994706778118,6.6160417
0.008738692609660353,-0.8073552
0.008761390512542587,-11.925411
0.008784088415424822,-22.01062
0.008806786318307057,-27.624487
0.008829484221189291,-27.421682
0.008852182124071526,-22.047476
0.00887488002695376,-14.054387
0.008897577929835995,-7.275514
0.00892027583271823,-4.8093615
0.008942973735600464,-6.6559925
0.008965671638482699,-9.573665
0.008988369541364933,-9.947021
0.009011067444247168,-6.8967147
0.009033765347129403,-2.3767734
0.009056463250011637,1.3341376
0.009079161152893873,3.4780715
0.009101859055776108,4.4075203
0.009124556958658343,4.535
0.009147254861540577,4.2843647
0.009169952764422812,4.35512
0.009192650667305046,5.136739
0.009215348570187281,5.970576
0.009238046473069516,5.664397
0.00926074437595175,3.8762436
0.009283442278833985,1.5305475
0.00930614018171622,-0.35729757
0.009328838084598454,-1.8703083
0.009351535987480689,-3.7468863
0.009374233890362923,-5.888061
0.009396931793245158,-6.919548
0.009419629696127392,-5.5789948
0.009442327599009627,-2.2363796
0.009465025501891862,1.3210377
0.009487723404774096,3.3575847
0.00951042130765633,3.0163834
0.009533119210538567,0.09528414
0.009555817113420802,-4.9158225
0.009578515016303036,-10.2225485
0.009601212919185271,-13.134685
0.009623910822067505,-12.195764
0.00964660872494974,-8.850346
0.009669306627831975,-6.183023
0.00969200453071421,-5.7224617
0.009714702433596444,-5.9716754
0.009737400336478678,-4.3854556
0.009760098239360913,-0.34307766
0.009782796142243148,4.363115
0.009805494045125382,7.6536636
0.009828191948007617,8.808137
0.009850889850889851,7.741321
0.009873587753772086,3.8402233
0.00989628565665432,-3.02265
0.009918983559536555,-10.504018
0.00994168146241879,-14.538829
0.009964379365301024,-13.098279
0.009987077268183259,-8.396237
0.010009775171065495,-4.390872
0.01003247307394773,-2.6708715
0.010055170976829965,-1.8115664
0.0100778688797122,-0.2206332
0.010100566782594434,1.885086
0.010123264685476668,3.465415
0.010145962588358903,4.2652874
0.010168660491241138,4.7030063
0.010191358394123372,4.8299336
0.010214056297005607,4.1935787
0.010236754199887841,2.771348
0.010259452102770076,1.7535515
0.01028215000565231,3.0193043
0.010304847908534545,7.263231
0.01032754581141678,12.558726
0.010350243714299014,15.640979
0.010372941617181249,15.152817
0.010395639520063484,12.784756
0.010418337422945718,10.592021
0.010441035325827953,8.520419
0.010463733228710189,5.9799714
0.010486431131592424,4.474204
0.010509129034474658,6.09667
0.010531826937356893,9.730774
0.010554524840239127,11.499691
0.010577222743121362,9.657689
0.010599920646003597,6.701422
0.010622618548885831,5.55607
0.010645316451768066,5.759375
0.0106680143546503,4.9386168
0.010690712257532535,2.3704097
0.01071341016041477,-0.75142354
0.010736108063297004,-3.3687828
0.010758805966179239,-4.888697
0.010781503869061473,-4.127359
0.010804201771943708,0.06851705
0.010826899674825943,7.000468
0.010849597577708177,14.14534
0.010872295480590412,19.096855
0.010894993383472646,20.788765
0.010917691286354881,19.358274
0.010940389189237117,16.116812
0.010963087092119352,13.549694
0.010985784995001587,13.984994
0.011008482897883821,17.677446
0.011031180800766056,22.62304
0.01105387870364829,26.258623
0.011076576606530525,26.939394
0.01109927450941276,24.225708
0.011121972412294994,18.833176
0.011144670315177229,12.491618
0.011167368218059463,7.029133
0.011190066120941698,3.142308
0.011212764023823932,0.29437384
0.011235461926706167,-2.2474947
0.011258159829588402,-4.7226906
0.011280857732470636,-7.0529447
0.01130355563535287,-8.938987
0.011326253538235105,-9.617408
0.01134895144111734,-8.298369
0.011371649343999575,-5.472284
0.011394347246881811,-3.4469185
0.011417045149764046,-4.776941
0.01143974305264628,-9.752931
0.011462440955528515,-15.678784
0.01148513885841075,-19.093243
0.011507836761292984,-18.832884
0.011530534664175219,-16.62445
0.011553232567057453,-14.642639
0.011575930469939688,-13.19521
0.011598628372821922,-11.382526
0.011621326275704157,-9.287115
0.011644024178586392,-8.136486
0.011666722081468626,-8.272243
0.01168941998435086,-8.340763
0.011712117887233095,-7.0514073
0.01173481579011533,-4.5866027
0.011757513692997565,-1.5345308
0.011780211595879799,2.3649657
0.011802909498762034,7.158277
0.011825607401644268,11.303307
0.011848305304526503,13.124698
0.01187100320740874,13.46206
0.011893701110290974,15.162507
0.011916399013173208,19.49637
0.011939096916055443,24.323051
0.011961794818937678,26.344233
0.011984492721819912,24.140495
0.012007190624702147,18.52428
0.012029888527584381,11.261191
0.012052586430466616,4.6490474
0.01207528433334885,1.4146601
0.012097982236231085,3.1556895
0.01212068013911332,8.45474
0.012143378041995554,13.457217
0.012166075944877789,14.785382
0.012188773847760024,11.611745
0.012211471750642258,5.1835723
0.012234169653524493,-2.5587864
0.012256867556406727,-9.481458
0.012279565459288962,-13.491249
0.012302263362171197,-13.591465
0.012324961265053433,-10.844433
0.012347659167935668,-7.674574
0.012370357070817902,-5.997294
0.012393054973700137,-6.1418552
0.012415752876582371,-7.250709
0.012438450779464606,-8.112066
0.01246114868234684,-7.735369
0.012483846585229075,-5.9755096
0.01250654448811131,-3.9491742
0.012529242390993544,-3.2481546
0.012551940293875779,-4.299363
0.012574638196758013,-5.906614
0.012597336099640248,-6.7700286
0.012620034002522483,-6.979094
0.012642731905404717,-7.5408072
0.012665429808286952,-8.924895
0.012688127711169186,-10.687202
0.012710825614051421,-12.097146
0.012733523516933656,-12.438849
0.01275622141981589,-11.157945
0.012778919322698125,-8.649574
0.012801617225580361,-6.534614
0.012824315128462596,-5.944777
0.01284701303134483,-5.615765
0.012869710934227065,-3.0269072
0.0128924088371093,2.2771602
0.012915106739991534,7.7137628
0.012937804642873769,10.388038
0.012960502545756003,9.564228
0.012983200448638238,6.01496
0.013005898351520473,0.5953534
0.013028596254402707,-5.3070283
0.013051294157284942,-9.302908
0.013073992060167176,-9.932671
0.013096689963049411,-8.68842
0.013119387865931646,-8.508563
0.01314208576881388,-10.310425
0.013164783671696115,-12.349149
0.01318748157457835,-13.008298
0.013210179477460584,-12.825894
0.013232877380342819,-13.385651
0.013255575283225055,-15.333721
0.01327827318610729,-18.048265
0.013300971088989524,-20.486065
0.013323668991871759,-21.837519
0.013346366894753993,-21.892237
0.013369064797636228,-21.18036
0.013391762700518462,-20.423662
0.013414460603400697,-19.68578
0.013437158506282932,-18.386333
0.013459856409165166,-16.07267
0.0134825543120474,-12.702573
0.013505252214929635,-8.415578
0.01352795011781187,-3.8274138
0.013550648020694105,-0.36574697
0.01357334592357634,0.84153587
0.013596043826458574,0.6459489
0.013618741729340808,1.3595062
0.013641439632223043,4.089581
0.013664137535105278,7.5164375
0.013686835437987512,9.791596
0.013709533340869747,10.628006
0.013732231243751983,10.839055
0.013754929146634218,10.900252
0.013777627049516452,11.058988
0.013800324952398687,12.038266
0.013823022855280922,14.248413
0.013845720758163156,16.621525
0.01386841866104539,17.45893
0.013891116563927625,16.336374
0.01391381446680986,14.137173
0.013936512369692095,11.388934
0.013959210272574329,7.8435173
0.013981908175456564,3.8649929
0.014004606078338798,0.98526007
0.014027303981221033,0.45418915
0.014050001884103267,1.9143451
0.014072699786985502,3.9171705
0.014095397689867737,5.1924767
0.014118095592749971,5.158648
0.014140793495632206,3.8011446
0.01416349139851444,1.4089845
0.014186189301396677,-1.8807229
0.014208887204278911,-6.231767
0.014231585107161146,-11.331788
0.01425428301004338,-15.819154
0.014276980912925615,-18.469294
0.01429967881580785,-19.785913
0.014322376718690084,-21.184313
0.014345074621572319,-22.604729
0.014367772524454554,-22.454803
0.014390470427336788,-20.209341
0.014413168330219023,-17.295267
0.014435866233101257,-14.617303
0.014458564135983492,-11.07384
0.014481262038865727,-6.0028954
0.014503959941747961,-1.5643238
0.014526657844630196,-0.6338187
0.01454935574751243,-3.0266905
0.014572053650394665,-5.6561184
0.0145947515532769,-6.0701957
0.014617449456159134,-4.1974406
0.014640147359041369,-0.9510749
0.014662845261923605,3.0060272
0.01468554316480584,6.8950105
0.014708241067688074,9.790751
0.014730938970570309,11.495467
0.014753636873452543,12.527969
0.014776334776334778,13.079158
0.014799032679217013,12.83125
0.014821730582099247,11.76974
0.014844428484981482,10.23884
0.014867126387863716,8.282491
0.014889824290745951,5.894188
0.014912522193628186,3.768714
0.01493522009651042,2.77487
0.014957917999392655,2.8317335
0.01498061590227489,3.3019273
0.015003313805157124,4.150151
0.015026011708039359,5.4911885
0.015048709610921593,6.396042
0.015071407513803828,5.7184167
0.015094105416686062,3.947303
0.015116803319568299,2.585198
0.015139501222450533,1.7552786
0.015162199125332768,0.33075014
0.015184897028215003,-1.3192482
0.015207594931097237,-0.84405327
0.015230292833979472,2.8723993
0.015252990736861706,7.6547966
0.015275688639743941,10.421653
0.015298386542626176,10.622114
0.01532108444550841,10.318791
0.015343782348390645,11.546097
0.01536648025127288,14.267003
0.015389178154155114,16.488714
0.015411876057037349,16.268927
0.015434573959919583,14.203855
0.015457271862801818,13.471005
0.015479969765684052,16.08137
0.015502667668566287,19.491125
0.015525365571448521,18.828588
0.015548063474330756,12.488843
0.01557076137721299,3.5348446
0.015593459280095227,-4.42169
0.015616157182977462,-10.129099
0.015638855085859694,-13.0096445
0.01566155298874193,-11.644406
0.015684250891624164,-5.678347
0.0157069487945064,2.8605702
0.015729646697388633,11.650188
0.01575234460027087,19.539457
0.015775042503153102,24.844007
0.01579774040603534,25.092321
0.015820438308917575,20.747076
0.015843136211799808,16.617823
0.015865834114682044,16.469164
0.015888532017564277,17.828535
0.015911229920446513,15.160125
0.015933927823328746,7.0442066
0.015956625726210982,-2.5860872
0.015979323629093215,-9.135643
0.01600202153197545,-10.164041
0.016024719434857684,-4.5839915
0.01604741733773992,6.971232
0.016070115240622154,20.261194
0.01609281314350439,28.534592
0.016115511046386623,26.469696
0.01613820894926886,12.345169
0.016160906852151092,-11.869911
0.016183604755033328,-39.55735
0.01620630265791556,-59.904938
0.016229000560797797,-64.147354
0.01625169846368003,-53.093105
0.016274396366562267,-36.176678
0.016297094269444503,-22.413345
0.016319792172326736,-14.343498
0.016342490075208972,-10.231839
0.016365187978091205,-7.990317
0.01638788588097344,-5.4806385
0.016410583783855674,-0.52192956
0.01643328168673791,6.8382893
0.016455979589620143,13.872307
0.01647867749250238,18.394686
0.016501375395384613,20.508268
0.01652407329826685,20.505983
0.016546771201149082,18.372297
0.016569469104031318,17.207952
0.01659216700691355,23.507513
0.016614864909795787,40.14767
0.01663756281267802,60.505096
0.016660260715560257,72.74347
0.01668295861844249,69.54078
0.016705656521324726,52.031586
0.01672835442420696,26.285242
0.016751052327089195,-0.74838257
0.01677375022997143,-22.765503
0.016796448132853664,-35.57324
0.0168191460357359,-38.631134
0.016841843938618133,-34.32272
0.01686454184150037,-26.093313
0.016887239744382603,-18.170753
0.01690993764726484,-15.179355
0.01693263555014707,-19.029123
0.016955333453029308,-26.5562
0.01697803135591154,-32.777542
0.017000729258793777,-36.38038
0.01702342716167601,-39.81738
0.017046125064558246,-44.480366
0.01706882296744048,-48.642155
0.017091520870322716,-50.253757
0.01711421877320495,-48.75175
0.017136916676087185,-43.358562
0.017159614578969418,-32.532433
0.017182312481851654,-16.692749
0.01720501038473389,0.5093174
0.017227708287616123,14.985676
0.01725040619049836,24.604927
0.017273104093380592,28.065638
0.01729580199626283,24.195562
0.01731849989914506,14.675538
0.017341197802027298,5.4973927
0.01736389570490953,2.6283355
0.017386593607791767,6.5272717
0.017409291510674,12.96263
0.017431989413556236,18.657219
0.01745468731643847,23.721193
0.017477385219320705,28.590378
0.01750008312220294,31.42202
0.017522781025085175,30.11904
0.017545478927967408,25.514498
0.017568176830849644,20.79899
0.017590874733731877,18.027163
0.017613572636614113,16.304497
0.017636270539496346,13.541852
0.017658968442378582,9.271766
0.01768166634526082,5.3585896
0.01770436424814305,4.1709027
0.017727062151025288,6.3227677
0.01774976005390752,10.132069
0.017772457956789757,12.959403
0.01779515585967199,12.824208
0.017817853762554226,8.9292555
0.01784055166543646,1.3438936
0.017863249568318695,-9.102462
0.017885947471200928,-20.532755
0.017908645374083165,-30.202906
0.017931343276965397,-35.67836
0.017954041179847634,-36.259098
0.017976739082729867,-33.353653
0.017999436985612103,-29.416021
0.018022134888494336,-26.420958
0.018044832791376572,-25.11973
0.018067530694258805,-25.303362
0.01809022859714104,-26.377413
0.018112926500023274,-27.704802
0.01813562440290551,-28.70109
0.018158322305787747,-28.716078
0.01818102020866998,-26.826788
0.018203718111552216,-22.18133
0.01822641601443445,-15.200032
0.018249113917316685,-8.266119
0.018271811820198918,-4.099771
0.018294509723081154,-2.7933547
0.018317207625963387,-1.2260188
0.018339905528845624,3.5600402
0.018362603431727857,10.685674
0.018385301334610093,16.161581
0.018407999237492326,17.314596
0.018430697140374562,15.444115
0.018453395043256795,13.679236
0.01847609294613903,13.223451
0.018498790849021264,12.728638
0.0185214887519035,10.893504
0.018544186654785733,8.350609
0.01856688455766797,6.5716996
0.018589582460550202,5.7615705
0.01861228036343244,4.6257606
0.018634978266314675,1.9936594
0.018657676169196908,-1.9725233
0.018680374072079144,-6.2429185
0.018703071974961377,-10.118256
0.018725769877843614,-13.662079
0.018748467780725846,-16.986067
0.018771165683608083,-19.243504
0.018793863586490316,-18.629011
0.018816561489372552,-13.936427
0.018839259392254785,-6.4005218
0.01886195729513702,0.5135546
0.018884655198019254,3.8531826
0.01890735310090149,3.6801255
0.018930051003783723,2.3965254
0.01895274890666596,1.7544589
0.018975446809548192,1.1879776
0.01899814471243043,-0.8496917
0.01902084261531266,-4.5454946
0.019043540518194898,-8.03644
0.019066238421077134,-8.850582
0.019088936323959367,-6.101113
0.019111634226841603,-1.5415903
0.019134332129723836,1.8053707
0.019157030032606073,2.5284326
0.019179727935488305,2.0621817
0.019202425838370542,2.5799472
0.019225123741252775,4.240764
0.01924782164413501,5.4279113
0.019270519547017244,5.175408
0.01929321744989948,4.074749
0.019315915352781713,3.0618
0.01933861325566395,2.7717097
0.019361311158546182,4.0663724
0.01938400906142842,7.6032367
0.01940670696431065,12.472589
0.019429404867192888,16.493116
0.01945210277007512,18.174814
0.019474800672957357,17.404106
0.01949749857583959,14.464493
0.019520196478721826,10.00023
0.019542894381604062,5.7842917
0.019565592284486295,3.4380817
0.01958829018736853,2.1915205
0.019610988090250765,0.12665844
0.019633685993133,-2.106466
0.019656383896015234,-1.600387
0.01967908179889747,1.9492302
0.019701779701779703,4.782885
0.01972447760466194,4.2031155
0.019747175507544172,2.3431098
0.01976987341042641,2.5186653
0.01979257131330864,4.2833776
0.019815269216190878,4.8381457
0.01983796711907311,3.324063
0.019860665021955347,0.7981246
0.01988336292483758,-2.2377748
0.019906060827719816,-5.0199766
0.01992875873060205,-4.7787337
0.019951456633484285,0.40698466
0.019974154536366518,7.724934
0.019996852439248754,12.22361
0.02001955034213099,12.949223
0.020042248245013224,13.001092
0.02006494614789546,13.843318
0.020087644050777693,13.70427
0.02011034195365993,12.09481
0.020133039856542162,11.561465
0.0201557377594244,13.303588
0.02017843566230663,14.766664
0.020201133565188868,13.791728
0.0202238314680711,12.046052
0.020246529370953337,11.870026
0.02026922727383557,12.423247
0.020291925176717806,11.73511
0.02031462307960004,10.301883
0.020337320982482275,9.562725
0.020360018885364508,8.597782
0.020382716788246744,5.741745
0.020405414691128977,2.3397477
0.020428112594011213,1.3418145
0.020450810496893446,2.5623724
0.020473508399775683,2.8039906
0.02049620630265792,0.88580704
0.020518904205540152,-0.860555
0.020541602108422388,-0.9540863
0.02056430001130462,-1.2967768
0.020586997914186857,-3.549977
0.02060969581706909,-5.712398
0.020632393719951327,-4.940264
0.02065509162283356,-2.1685224
0.020677789525715796,-1.1130499
0.02070048742859803,-3.211161
0.020723185331480265,-6.035721
0.020745883234362498,-6.8912544
0.020768581137244734,-5.951462
0.020791279040126967,-5.248059
0.020813976943009203,-6.1044426
0.020836674845891436,-8.334229
0.020859372748773673,-10.804093
0.020882070651655905,-11.965343
0.020904768554538142,-10.746956
0.020927466457420378,-7.823529
0.02095016436030261,-5.3913536
0.020972862263184847,-4.8993177
0.02099556016606708,-5.482199
0.021018258068949316,-5.295029
0.02104095597183155,-3.7981842
0.021063653874713786,-1.9219999
0.02108635177759602,-0.569855
